0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/cookie/package.json
41 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/cookie-signature/package.json
42 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/core-js/package.json
43 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/create-ecdh/package.json
44 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/create-hash/package.json
45 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/create-hmac/package.json
46 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/crypto-browserify/package.json
47 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/date-now/package.json
48 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/debug/package.json
49 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/depd/package.json
50 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/deprecated-decorator/package.json
51 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/des.js/package.json
52 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/destroy/package.json
53 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/diffie-hellman/package.json
54 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/domain-browser/package.json
55 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/ee-first/package.json
56 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/elliptic/package.json
57 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/encodeurl/package.json
58 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/encoding/package.json
59 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/es6-promise/package.json
60 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/escape-html/package.json
61 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/etag/package.json
62 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/events/package.json
63 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/evp_bytestokey/package.json
64 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/express/package.json
65 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/fbjs/package.json
66 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/finalhandler/package.json
67 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/forwarded/package.json
68 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/fresh/package.json
69 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql/package.json
70 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-extensions/package.json
71 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-server-express/package.json
72 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-subscriptions/package.json
73 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/graphql-tools/package.json
74 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/hash.js/package.json
75 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/http-browserify/package.json
76 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/http-errors/package.json
77 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/https-browserify/package.json
78 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/iconv-lite/package.json
79 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/ieee754/package.json
80 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/indexof/package.json
81 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/inherits/package.json
82 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/ipaddr.js/package.json
83 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/is-stream/package.json
84 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/isarray/package.json
85 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/isomorphic-fetch/package.json
86 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/iterall/package.json
87 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/js-tokens/package.json
88 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/loose-envify/package.json
89 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/media-typer/package.json
90 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/merge-descriptors/package.json
91 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/meteor-node-stubs/package.json
92 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/methods/package.json
93 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/miller-rabin/package.json
94 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/mime/package.json
95 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/mime-db/package.json
96 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/mime-types/package.json
97 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/minimalistic-assert/package.json
98 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/ms/package.json
99 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/negotiator/package.json
100 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/node-fetch/package.json
101 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/object-assign/package.json
102 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/on-finished/package.json
103 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/os-browserify/package.json
104 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/pako/package.json
105 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/parse-asn1/package.json
106 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/parseurl/package.json
107 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/path-browserify/package.json
108 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/path-to-regexp/package.json
109 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/pbkdf2/package.json
110 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/process/package.json
111 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/process-nextick-args/package.json
112 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/promise/package.json
113 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/prop-types/package.json
114 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/proxy-addr/package.json
115 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/public-encrypt/package.json
116 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/punycode/package.json
117 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/qs/package.json
118 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/querystring/package.json
119 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/querystring-es3/package.json
120 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/randombytes/package.json
121 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/range-parser/package.json
122 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/raw-body/package.json
123 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react/package.json
124 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/react-dom/package.json
125 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/readable-stream/package.json
126 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/regenerator-runtime/package.json
127 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/ripemd160/package.json
128 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/safe-buffer/package.json
129 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/send/package.json
130 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/serve-static/package.json
131 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/setimmediate/package.json
132 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/setprototypeof/package.json
133 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/sha.js/package.json
134 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/source-map/package.json
135 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/source-map-support/package.json
136 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/statuses/package.json
137 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/stream-browserify/package.json
138 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/string_decoder/package.json
139 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/symbol-observable/package.json
140 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/timers-browserify/package.json
141 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/tty-browserify/package.json
142 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/type-is/package.json
143 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/ua-parser-js/package.json
144 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/unpipe/package.json
145 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/url/package.json
146 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/util/package.json
147 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/util-deprecate/package.json
148 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/utils-merge/package.json
149 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/uuid/package.json
150 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/vary/package.json
151 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/vm-browserify/package.json
152 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/whatwg-fetch/package.json
153 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/zen-observable/package.json
154 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/@types/async/package.json
155 verbose installManyTop reading scoped package data from /home/dylan/Documents/http/potential-octo-bassoon/node_modules/@types/zen-observable/package.json
156 info package.json Base64@0.2.1 No license field.
157 info package.json assert@1.4.1 assert is also the name of a node core module.
158 info package.json buffer@4.9.1 buffer is also the name of a node core module.
159 info package.json console-browserify@1.1.0 No license field.
160 info package.json date-now@0.1.4 No license field.
161 info package.json events@1.1.1 events is also the name of a node core module.
162 info package.json graphql-server-express@1.3.2 No README data
163 info package.json http-browserify@1.7.0 license should be a valid SPDX license expression
164 info package.json indexof@0.0.1 No repository field.
165 info package.json indexof@0.0.1 No license field.
166 info package.json process@0.11.9 process is also the name of a node core module.
167 info package.json punycode@1.4.1 punycode is also the name of a node core module.
168 info package.json querystring@0.2.0 querystring is also the name of a node core module.
169 info package.json querystring@0.2.0 No license field.
170 info package.json querystring-es3@0.2.1 No license field.
171 info package.json string_decoder@1.0.1 string_decoder is also the name of a node core module.
172 info package.json timers-browserify@1.4.2 No license field.
173 info package.json url@0.11.0 url is also the name of a node core module.
174 info package.json util@0.10.3 util is also the name of a node core module.
175 verbose readDependencies loading dependencies from /home/dylan/Documents/http/potential-octo-bassoon/package.json
176 silly cache add args [ 'apollo-client-preset', null ]
177 verbose cache add spec apollo-client-preset
178 silly cache add args [ 'react-apollo', null ]
179 verbose cache add spec react-apollo
180 silly cache add args [ 'graphql-tag', null ]
181 verbose cache add spec graphql-tag
182 silly cache add parsed spec Result {
182 silly cache add   raw: 'apollo-client-preset',
182 silly cache add   scope: null,
182 silly cache add   name: 'apollo-client-preset',
182 silly cache add   rawSpec: '',
182 silly cache add   spec: 'latest',
182 silly cache add   type: 'tag' }
183 silly addNamed apollo-client-preset@latest
184 verbose addNamed "latest" is being treated as a dist-tag for apollo-client-preset
185 info addNameTag [ 'apollo-client-preset', 'latest' ]
186 silly mapToRegistry name apollo-client-preset
187 silly mapToRegistry using default registry
188 silly mapToRegistry registry https://registry.npmjs.org/
189 silly mapToRegistry data Result {
189 silly mapToRegistry   raw: 'apollo-client-preset',
189 silly mapToRegistry   scope: null,
189 silly mapToRegistry   name: 'apollo-client-preset',
189 silly mapToRegistry   rawSpec: '',
189 silly mapToRegistry   spec: 'latest',
189 silly mapToRegistry   type: 'tag' }
190 silly mapToRegistry uri https://registry.npmjs.org/apollo-client-preset
191 verbose addNameTag registry:https://registry.npmjs.org/apollo-client-preset not in flight; fetching
192 silly cache add parsed spec Result {
192 silly cache add   raw: 'react-apollo',
192 silly cache add   scope: null,
192 silly cache add   name: 'react-apollo',
192 silly cache add   rawSpec: '',
192 silly cache add   spec: 'latest',
192 silly cache add   type: 'tag' }
193 silly addNamed react-apollo@latest
194 verbose addNamed "latest" is being treated as a dist-tag for react-apollo
195 info addNameTag [ 'react-apollo', 'latest' ]
196 silly mapToRegistry name react-apollo
197 silly mapToRegistry using default registry
198 silly mapToRegistry registry https://registry.npmjs.org/
199 silly mapToRegistry data Result {
199 silly mapToRegistry   raw: 'react-apollo',
199 silly mapToRegistry   scope: null,
199 silly mapToRegistry   name: 'react-apollo',
199 silly mapToRegistry   rawSpec: '',
199 silly mapToRegistry   spec: 'latest',
199 silly mapToRegistry   type: 'tag' }
200 silly mapToRegistry uri https://registry.npmjs.org/react-apollo
201 verbose addNameTag registry:https://registry.npmjs.org/react-apollo not in flight; fetching
202 silly cache add parsed spec Result {
202 silly cache add   raw: 'graphql-tag',
202 silly cache add   scope: null,
202 silly cache add   name: 'graphql-tag',
202 silly cache add   rawSpec: '',
202 silly cache add   spec: 'latest',
202 silly cache add   type: 'tag' }
203 silly addNamed graphql-tag@latest
204 verbose addNamed "latest" is being treated as a dist-tag for graphql-tag
205 info addNameTag [ 'graphql-tag', 'latest' ]
206 silly mapToRegistry name graphql-tag
207 silly mapToRegistry using default registry
208 silly mapToRegistry registry https://registry.npmjs.org/
209 silly mapToRegistry data Result {
209 silly mapToRegistry   raw: 'graphql-tag',
209 silly mapToRegistry   scope: null,
209 silly mapToRegistry   name: 'graphql-tag',
209 silly mapToRegistry   rawSpec: '',
209 silly mapToRegistry   spec: 'latest',
209 silly mapToRegistry   type: 'tag' }
210 silly mapToRegistry uri https://registry.npmjs.org/graphql-tag
211 verbose addNameTag registry:https://registry.npmjs.org/graphql-tag not in flight; fetching
212 verbose request uri https://registry.npmjs.org/apollo-client-preset
213 verbose request no auth needed
214 info attempt registry request try #1 at 5:09:35 PM
215 verbose request id 34ddaa55b1d05937
216 http request GET https://registry.npmjs.org/apollo-client-preset
217 verbose request uri https://registry.npmjs.org/graphql-tag
218 verbose request no auth needed
219 info attempt registry request try #1 at 5:09:35 PM
220 verbose etag "5a3c7941-10d14"
221 verbose lastModified Fri, 22 Dec 2017 3:17:21 GMT
222 http request GET https://registry.npmjs.org/graphql-tag
223 verbose request uri https://registry.npmjs.org/react-apollo
224 verbose request no auth needed
225 info attempt registry request try #1 at 5:09:35 PM
226 verbose etag "5a36093a-68fdb"
227 verbose lastModified Sun, 17 Dec 2017 6:05:46 GMT
228 http request GET https://registry.npmjs.org/react-apollo
229 http 304 https://registry.npmjs.org/react-apollo
230 verbose headers { date: 'Sun, 07 Jan 2018 00:09:35 GMT',
230 verbose headers   via: '1.1 varnish',
230 verbose headers   'cache-control': 'max-age=300',
230 verbose headers   etag: '"5a36093a-68fdb"',
230 verbose headers   age: '7792',
230 verbose headers   connection: 'keep-alive',
230 verbose headers   'x-served-by': 'cache-dfw18620-DFW',
230 verbose headers   'x-cache': 'HIT',
230 verbose headers   'x-cache-hits': '1',
230 verbose headers   'x-timer': 'S1515283776.710505,VS0,VE1',
230 verbose headers   vary: 'Accept-Encoding, Accept' }
231 silly get cb [ 304,
231 silly get   { date: 'Sun, 07 Jan 2018 00:09:35 GMT',
231 silly get     via: '1.1 varnish',
231 silly get     'cache-control': 'max-age=300',
231 silly get     etag: '"5a36093a-68fdb"',
231 silly get     age: '7792',
231 silly get     connection: 'keep-alive',
231 silly get     'x-served-by': 'cache-dfw18620-DFW',
231 silly get     'x-cache': 'HIT',
231 silly get     'x-cache-hits': '1',
231 silly get     'x-timer': 'S1515283776.710505,VS0,VE1',
231 silly get     vary: 'Accept-Encoding, Accept' } ]
232 verbose etag https://registry.npmjs.org/react-apollo from cache
233 verbose get saving react-apollo to /home/dylan/.npm/registry.npmjs.org/react-apollo/.cache.json
234 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
235 http 304 https://registry.npmjs.org/graphql-tag
236 verbose headers { date: 'Sun, 07 Jan 2018 00:09:35 GMT',
236 verbose headers   via: '1.1 varnish',
236 verbose headers   'cache-control': 'max-age=300',
236 verbose headers   etag: '"5a3c7941-10d14"',
236 verbose headers   age: '112',
236 verbose headers   connection: 'keep-alive',
236 verbose headers   'x-served-by': 'cache-dfw18644-DFW',
236 verbose headers   'x-cache': 'HIT',
236 verbose headers   'x-cache-hits': '1',
236 verbose headers   'x-timer': 'S1515283776.710844,VS0,VE1',
236 verbose headers   vary: 'Accept-Encoding, Accept' }
237 silly get cb [ 304,
237 silly get   { date: 'Sun, 07 Jan 2018 00:09:35 GMT',
237 silly get     via: '1.1 varnish',
237 silly get     'cache-control': 'max-age=300',
237 silly get     etag: '"5a3c7941-10d14"',
237 silly get     age: '112',
237 silly get     connection: 'keep-alive',
237 silly get     'x-served-by': 'cache-dfw18644-DFW',
237 silly get     'x-cache': 'HIT',
237 silly get     'x-cache-hits': '1',
237 silly get     'x-timer': 'S1515283776.710844,VS0,VE1',
237 silly get     vary: 'Accept-Encoding, Accept' } ]
238 verbose etag https://registry.npmjs.org/graphql-tag from cache
239 verbose get saving graphql-tag to /home/dylan/.npm/registry.npmjs.org/graphql-tag/.cache.json
240 verbose correctMkdir /home/dylan/.npm correctMkdir already in flight; waiting
241 silly addNameTag next cb for graphql-tag with tag latest
242 silly addNamed graphql-tag@2.6.1
243 verbose addNamed "2.6.1" is a plain semver version for graphql-tag
244 silly cache afterAdd graphql-tag@2.6.1
245 verbose afterAdd /home/dylan/.npm/graphql-tag/2.6.1/package/package.json not in flight; writing
246 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
247 verbose afterAdd /home/dylan/.npm/graphql-tag/2.6.1/package/package.json written
248 silly addNameTag next cb for react-apollo with tag latest
249 silly addNamed react-apollo@2.0.4
250 verbose addNamed "2.0.4" is a plain semver version for react-apollo
251 silly cache afterAdd react-apollo@2.0.4
252 verbose afterAdd /home/dylan/.npm/react-apollo/2.0.4/package/package.json not in flight; writing
253 verbose correctMkdir /home/dylan/.npm correctMkdir not in flight; initializing
254 verbose afterAdd /home/dylan/.npm/react-apollo/2.0.4/package/package.json written
255 http 200 https://registry.npmjs.org/apollo-client-preset
256 verbose headers { 'content-type': 'application/json; charset=UTF-8',
256 verbose headers   server: 'UploadServer',
256 verbose headers   'cache-control': 'max-age=300',
256 verbose headers   'last-modified': 'Fri, 5 Jan 2018 20:35:22 GMT',
256 verbose headers   etag: '"5a4fe18a-19126"',
256 verbose headers   'content-encoding': 'gzip',
256 verbose headers   'content-length': '9933',
256 verbose headers   'accept-ranges': 'bytes',
256 verbose headers   date: 'Sun, 07 Jan 2018 00:09:35 GMT',
256 verbose headers   via: '1.1 varnish',
256 verbose headers   age: '0',
256 verbose headers   connection: 'keep-alive',
256 verbose headers   'x-served-by': 'cache-dfw18629-DFW',
256 verbose headers   'x-cache': 'MISS',
256 verbose headers   'x-cache-hits': '0',
256 verbose headers   'x-timer': 'S1515283776.711893,VS0,VE179',
256 verbose headers   vary: 'Accept-Encoding, Accept' }
257 silly get cb [ 200,
257 silly get   { 'content-type': 'application/json; charset=UTF-8',
257 silly get     server: 'UploadServer',
257 silly get     'cache-control': 'max-age=300',
257 silly get     'last-modified': 'Fri, 5 Jan 2018 20:35:22 GMT',
257 silly get     etag: '"5a4fe18a-19126"',
257 silly get     'content-encoding': 'gzip',
257 silly get     'content-length': '9933',
257 silly get     'accept-ranges': 'bytes',
257 silly get     date: 'Sun, 07 Jan 2018 00:09:35 GMT',
257 silly get     via: '1.1 varnish',
257 silly get     age: '0',
257 silly get     connection: 'keep-alive',
257 silly get     'x-served-by': 'cache-dfw18629-DFW',
257 silly get     'x-cache': 'MISS',
257 silly get     'x-cache-hits': '0',
257 silly get     'x-timer': 'S1515283776.711893,VS0,VE179',
257 silly get     vary: 'Accept-Encoding, Accept' } ]
258 verbose get saving apollo-client-preset to /home/dylan/.npm/registry.npmjs.org/apollo-client-preset/.cache.json
